iteration,timestamp,route_id,vehicle_id,trip_id,latitude,longitude,speed,dist_from_start,direction,time_seconds,speed_fps,t_rel
13395,2025-05-09 20:44:25,K,2043,f1246aa0-95f9-4ad0-a3d5-3c03fec4e44f,37.72300720214844,-122.44825744628906,9.44,42998.2,inbound,640929.0,30.971129599999998,0.0
13396,2025-05-09 20:44:40,K,2043,f1246aa0-95f9-4ad0-a3d5-3c03fec4e44f,37.7230110168457,-122.45059204101562,8.61,42324.47,inbound,640944.0,28.2480324,15.0
13399,2025-05-09 20:45:11,K,2043,f1246aa0-95f9-4ad0-a3d5-3c03fec4e44f,37.723087310791016,-122.45227813720705,4.44,41833.28,inbound,640975.0,14.566929600000002,46.0
13405,2025-05-09 20:46:13,K,2043,f1246aa0-95f9-4ad0-a3d5-3c03fec4e44f,37.72332763671875,-122.45339965820312,0.0,41498.43,inbound,641037.0,0.0,108.0
13411,2025-05-09 20:47:15,K,2043,f1246aa0-95f9-4ad0-a3d5-3c03fec4e44f,37.72359848022461,-122.4546890258789,0.0,41113.69,inbound,641099.0,0.0,170.0
13414,2025-05-09 20:47:46,K,2043,f1246aa0-95f9-4ad0-a3d5-3c03fec4e44f,37.72380447387695,-122.45565032958984,7.5,40826.41,inbound,641130.0,24.6063,201.0
13417,2025-05-09 20:48:17,K,2043,f1246aa0-95f9-4ad0-a3d5-3c03fec4e44f,37.7242317199707,-122.45764923095705,0.0,40229.24,inbound,641161.0,0.0,232.0
13422,2025-05-09 20:49:04,K,2043,f1246aa0-95f9-4ad0-a3d5-3c03fec4e44f,37.72510528564453,-122.46166229248048,4.44,39027.45,inbound,641208.0,14.566929600000002,279.0
13423,2025-05-09 20:49:19,K,2043,f1246aa0-95f9-4ad0-a3d5-3c03fec4e44f,37.72514343261719,-122.4617919921875,0.0,38987.53,inbound,641223.0,0.0,294.0
13425,2025-05-09 20:49:35,K,2043,f1246aa0-95f9-4ad0-a3d5-3c03fec4e44f,37.72523880004883,-122.4620590209961,0.0,38903.15,inbound,641239.0,0.0,310.0
